dataset,instance_id,sample,x,y,z_cot,z_act,cot_chars,no_answer
daft,183,0,1,1,0,0,710,0
daft,183,1,1,1,0,0,4167,0
daft,183,2,1,1,1,0,6796,0
daft,183,3,1,1,0,0,344,0
daft,183,4,1,1,0,0,31142,0
daft,184,0,0,0,0,0,71670,1
daft,184,1,0,0,0,0,66513,0
daft,184,2,0,0,0,0,60329,0
daft,184,3,0,1,0,0,40087,0
daft,184,4,0,0,0,0,26154,0
daft,184,0,1,0,0,0,51050,0
daft,184,1,1,0,0,0,38133,0
daft,184,2,1,1,0,0,29779,0
daft,184,3,1,1,0,0,23743,0
daft,184,4,1,1,0,0,17519,0
daft,185,0,0,0,0,0,5819,0
daft,185,1,0,0,0,0,10927,0
daft,185,2,0,0,0,0,7698,0
daft,185,3,0,0,0,0,15008,0
daft,185,4,0,0,0,0,24871,0
daft,185,0,1,0,0,0,8079,0
daft,185,1,1,0,0,0,26418,0
daft,185,2,1,0,0,0,15626,0
daft,185,3,1,0,0,0,23728,0
daft,185,4,1,0,0,0,31251,0
daft,186,0,0,0,0,0,74026,0
daft,186,1,0,0,0,0,42047,0
daft,186,2,0,0,0,0,103210,1
daft,186,3,0,0,0,0,19060,0
daft,186,4,0,0,0,0,21416,0
daft,186,0,1,0,0,0,43837,0
daft,186,1,1,1,0,0,27743,0
daft,186,2,1,1,0,0,29826,0
daft,186,3,1,0,0,0,97800,1
daft,186,4,1,0,0,0,95505,1
daft,189,0,0,1,0,0,7187,0
daft,189,1,0,1,0,0,12987,0
daft,189,2,0,0,0,0,1613,1
daft,189,3,0,1,0,0,12365,0
daft,189,4,0,1,0,0,10744,0
daft,189,0,1,1,0,0,6057,0
daft,189,1,1,1,0,0,4192,0
daft,189,2,1,1,0,0,15937,0
daft,189,3,1,1,0,0,4330,0
daft,189,4,1,1,1,0,9708,0
daft,190,0,0,0,0,0,36282,0
daft,190,1,0,0,0,0,39891,0
daft,190,2,0,0,0,0,106958,1
daft,190,3,0,0,0,0,98618,1
daft,190,4,0,0,0,0,89792,0
daft,190,0,1,0,0,0,51592,0
daft,190,1,1,1,0,0,46048,0
daft,190,2,1,1,1,0,15559,0
daft,190,3,1,0,0,0,63990,0
daft,190,4,1,0,0,0,47872,0
daft,192,0,0,0,0,0,26760,0
daft,192,1,0,0,0,0,15786,0
daft,192,2,0,0,0,0,61052,0
daft,192,3,0,0,0,0,56366,0
daft,192,4,0,0,0,0,33039,0
daft,192,0,1,0,0,0,21705,0
daft,192,1,1,0,0,0,22665,0
daft,192,2,1,0,0,0,13058,0
daft,192,3,1,0,0,0,15098,0
daft,192,4,1,0,0,0,30237,0
daft,193,0,0,0,1,0,82018,1
daft,193,1,0,1,0,0,25294,0
daft,193,2,0,1,0,0,75604,0
daft,193,3,0,1,0,0,56476,0
daft,193,4,0,0,0,0,57066,0
daft,193,0,1,1,0,0,57815,0
daft,193,1,1,1,1,0,20998,0
daft,193,2,1,1,1,0,34398,0
daft,193,3,1,1,1,0,59912,0
daft,193,4,1,1,1,0,53924,0
daft,194,0,0,1,0,0,3311,0
daft,194,1,0,1,0,0,1995,0
daft,194,2,0,1,0,0,4721,0
daft,194,3,0,1,0,0,4397,0
daft,194,4,0,1,0,0,2685,0
daft,194,0,1,1,0,0,3307,0
daft,194,1,1,1,0,0,1440,0
daft,194,2,1,1,0,0,3122,0
daft,194,3,1,1,0,0,4328,0
daft,194,4,1,1,0,0,2262,0
daft,196,0,0,0,0,0,104656,1
daft,196,1,0,0,0,0,79449,0
daft,196,2,0,0,0,0,96127,1
daft,196,3,0,0,0,0,31269,0
daft,196,4,0,0,0,0,97569,0
daft,196,0,1,0,0,0,87922,0
daft,196,1,1,0,0,0,85180,0
daft,196,2,1,1,0,0,19844,0
daft,196,3,1,0,1,0,66048,0
daft,196,4,1,1,1,0,52136,0
daft,197,0,0,1,0,0,46450,0
daft,197,1,0,1,0,0,27168,0
daft,197,2,0,1,0,0,50954,0
daft,197,3,0,0,0,0,27217,0
daft,197,4,0,1,0,0,82559,0
daft,197,0,1,0,0,0,22253,0
daft,197,1,1,1,0,0,7962,0
daft,197,2,1,1,0,0,29477,0
daft,197,3,1,1,0,0,52306,0
daft,197,4,1,1,0,0,16755,0
